id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35733768;83660;user60;user60@research.com;337625;;;Bahamas;12731;Caribbean Flags;15;2023-07-21 22:45:27.236361;-0.547122754524332;0.0;0.3;1689972322303;4697;1487;81410;0;0;false;Barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733780;83660;user60;user60@research.com;337625;;;Bahamas;12731;Caribbean Flags;27;2023-07-21 22:46:15.754714;-0.750015683146317;0.0;0.250390625;1689972372894;2618;1485;129922;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733802;83660;user60;user60@research.com;337633;;;Martinique;12731;Caribbean Flags;49;2023-07-21 22:48:17.992663;;0.0;0.3;1689972496658;1078;1078;252146;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733804;83660;user60;user60@research.com;337633;;;Martinique;12731;Caribbean Flags;51;2023-07-21 22:48:27.590250;-0.522665707100376;0.0;0.3;1689972502368;4958;3030;261736;0;0;true;Martinique;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733809;83660;user60;user60@research.com;337634;;;Montserrat;12731;Caribbean Flags;56;2023-07-21 22:48:45.140945;-0.685637005287794;0.0;0.275;1689972520428;4447;2739;279285;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733812;83660;user60;user60@research.com;337633;;;Martinique;12731;Caribbean Flags;59;2023-07-21 22:49:00.227026;-0.632551546344981;0.0;0.250390625;1689972537542;2422;1247;294374;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733817;83660;user60;user60@research.com;337625;;;Bahamas;12731;Caribbean Flags;64;2023-07-21 22:49:20.394085;-0.663019147735942;0.0;0.20625;1689972557123;3006;1849;314539;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733821;83660;user60;user60@research.com;337634;;;Montserrat;12731;Caribbean Flags;68;2023-07-21 22:49:36.270774;-0.483650150134006;0.0;0.253515625;1689972572641;3357;1752;330408;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733827;83660;user60;user60@research.com;337633;;;Martinique;12731;Caribbean Flags;74;2023-07-21 22:50:04.092875;-0.393024887895242;0.0;0.20078125;1689972601581;2242;1037;358233;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733839;83660;user60;user60@research.com;337634;;;Montserrat;12731;Caribbean Flags;86;2023-07-21 22:51:43.254462;-0.347769111119426;0.0;0.278125;1689972688575;14228;2726;54220;0;0;true;Montserrat;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733844;83660;user60;user60@research.com;337625;;;Bahamas;12731;Caribbean Flags;91;2023-07-21 22:52:05.643701;-0.299066190121953;0.0;0.156640625;1689972723160;2218;1242;76795;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733845;83660;user60;user60@research.com;337634;;;Montserrat;12731;Caribbean Flags;92;2023-07-21 22:52:09.713632;-0.257949904712156;0.0;0.287890625;1689972726203;3223;1721;80843;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733854;83660;user60;user60@research.com;337633;;;Martinique;12731;Caribbean Flags;101;2023-07-21 22:52:41.563982;-0.234708071263272;0.0;0.151171875;1689972758580;2705;1046;112702;0;0;true;Martinique;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733856;83660;user60;user60@research.com;337634;;;Montserrat;12731;Caribbean Flags;103;2023-07-21 22:52:48.003711;-0.187810415014856;0.0;0.2875;1689972764530;3195;1359;119142;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35741240;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;10;2023-07-25 21:42:25.635284;;0.0;0.3;1690314144335;975;975;28108;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741242;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;12;2023-07-25 21:42:31.370143;-0.474126289009082;0.0;0.3;1690314149192;1838;660;33828;0;0;true;martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741244;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;14;2023-07-25 21:42:35.713431;;0.0;0.3;1690314153564;1832;1832;38194;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741246;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;16;2023-07-25 21:42:42.522879;-0.542683288194647;0.0;0.3;1690314159668;2538;1987;45004;0;0;true;bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741256;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;26;2023-07-25 21:43:16.484309;-0.713690856647335;0.0;0.254296875;1690314193166;3002;2017;78966;0;0;true;martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741260;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;30;2023-07-25 21:43:32.725221;-0.7268808992177;0.0;0.349609375;1690314206773;5584;2684;95155;0;0;true;bahamas;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741267;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;37;2023-07-25 21:44:02.705074;;0.0;0.3;1690314240087;2302;2302;125187;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741269;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;39;2023-07-25 21:44:13.972048;-0.690775527898214;0.0;0.3;1690314250087;3568;1686;136453;0;0;true;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741272;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;42;2023-07-25 21:44:24.746227;-0.805170714558363;0.0;0.3;1690314261998;2424;1756;147220;0;0;true;bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741282;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;52;2023-07-25 21:45:11.261046;-0.777778865277068;0.0;0.250390625;1690314308248;2674;1528;193720;0;0;true;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741293;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;63;2023-07-25 21:46:05.009473;-0.672667073646057;0.0;0.2046875;1690314361959;2638;1639;247395;0;0;true;martiniq;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741298;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;68;2023-07-25 21:46:26.108490;-0.611995405187433;0.0;0.349609375;1690314379423;6372;1794;268593;0;0;true;bahamas;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741308;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;78;2023-07-25 21:47:07.798666;-0.526457227214699;0.0;0.20078125;1690314424497;2979;1625;310274;0;0;true;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741312;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;82;2023-07-25 21:47:18.801355;-0.165677510977819;0.0;0.179296875;1690314436518;1954;1031;321270;0;0;true;martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741316;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;86;2023-07-25 21:47:36.957974;0.0323900223239973;0.0;0.197265625;1690314453826;2808;1262;339432;0;0;true;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741319;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;89;2023-07-25 21:47:50.191623;-0.758597172461865;0.0;0.346875;1690314464950;4924;2386;352672;0;0;true;bahamas;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741328;83661;user61;user61@research.com;337633;;;Martinique;12731;Caribbean Flags;98;2023-07-25 21:48:16.343031;0.0936670928709512;0.0;0.1546875;1690314494078;1947;1067;378823;0;0;true;martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741332;83661;user61;user61@research.com;337634;;;Montserrat;12731;Caribbean Flags;102;2023-07-25 21:48:31.330650;0.0665996619148041;0.0;0.1984375;1690314508288;2691;1241;393777;0;0;true;montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741334;83661;user61;user61@research.com;337625;;;Bahamas;12731;Caribbean Flags;104;2023-07-25 21:48:38.579678;-0.529800290367516;0.0;0.383203125;1690314515173;3086;2343;401057;0;0;true;bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
